INSERT INTO CoversAtoZ (id, coverAddress)
VALUES
    (63,'\Images\ALL-COVERS\63.jpg'),
    (64,'\Images\ALL-COVERS\64.jpg'),
    (65,'\Images\ALL-COVERS\65.jpg'),
    (66,'\Images\ALL-COVERS\66.jpg'),
    (67,'\Images\ALL-COVERS\67.jpg'),
    (68,'\Images\ALL-COVERS\68.jpg'),
    (69,'\Images\ALL-COVERS\69.jpg'),
    (70,'\Images\ALL-COVERS\70.jpg'),
    (71,'\Images\ALL-COVERS\71.jpg'),
    (72,'\Images\ALL-COVERS\72.jpg'),
    (73,'\Images\ALL-COVERS\73.jpg'),
    (74,'\Images\ALL-COVERS\74.jpg'),
    (75,'\Images\ALL-COVERS\75.jpg'),
    (76,'\Images\ALL-COVERS\76.jpg'),
    (77,'\Images\ALL-COVERS\77.jpg'),
    (78,'\Images\ALL-COVERS\78.jpg'),
    (79,'\Images\ALL-COVERS\79.jpg'),
    (80,'\Images\ALL-COVERS\80.jpg'),
    (81,'\Images\ALL-COVERS\81.jpg'),
    (82,'\Images\ALL-COVERS\82.jpg'),
    (83,'\Images\ALL-COVERS\83.jpg'),
    (84,'\Images\ALL-COVERS\84.jpg'),
    (85,'\Images\ALL-COVERS\85.jpg'),
    (86,'\Images\ALL-COVERS\86.jpg'),
    (87,'\Images\ALL-COVERS\87.jpg'),
    (88,'\Images\ALL-COVERS\88.jpg'),
    (89,'\Images\ALL-COVERS\89.jpg'),
    (90,'\Images\ALL-COVERS\90.jpg'),
    (91,'\Images\ALL-COVERS\91.jpg'),
    (92,'\Images\ALL-COVERS\92.jpg'),
    (93,'\Images\ALL-COVERS\93.jpg'),
    (94,'\Images\ALL-COVERS\94.jpg'),
    (95,'\Images\ALL-COVERS\95.jpg'),
    (96,'\Images\ALL-COVERS\96.jpg'),
    (97,'\Images\ALL-COVERS\97.jpg'),
    (98,'\Images\ALL-COVERS\98.jpg'),
    (99,'\Images\ALL-COVERS\99.jpg'),
    (100,'\Images\ALL-COVERS\100.jpg'),
    (101,'\Images\ALL-COVERS\101.jpg'),
    (102,'\Images\ALL-COVERS\102.jpg'),
    (103,'\Images\ALL-COVERS\103.jpg'),
    (104,'\Images\ALL-COVERS\104.jpg'),
    (105,'\Images\ALL-COVERS\105.jpg'),
    (106,'\Images\ALL-COVERS\106.jpg'),
    (107,'\Images\ALL-COVERS\107.jpg'),
    (108,'\Images\ALL-COVERS\108.jpg'),
    (109,'\Images\ALL-COVERS\109.jpg'),
    (110,'\Images\ALL-COVERS\110.jpg'),
    (111,'\Images\ALL-COVERS\111.jpg'),
    (112,'\Images\ALL-COVERS\112.jpg'),
    (113,'\Images\ALL-COVERS\113.jpg'),
    (114,'\Images\ALL-COVERS\114.jpg'),
    (115,'\Images\ALL-COVERS\115.jpg'),
    (116,'\Images\ALL-COVERS\116.jpg'),
    (117,'\Images\ALL-COVERS\117.jpg'),
    (118,'\Images\ALL-COVERS\118.jpg'),
    (119,'\Images\ALL-COVERS\119.jpg'),
    (120,'\Images\ALL-COVERS\120.jpg'),
    (121,'\Images\ALL-COVERS\121.jpg'),
    (122,'\Images\ALL-COVERS\122.jpg'),
    (123,'\Images\ALL-COVERS\123.jpg'),
    (124,'\Images\ALL-COVERS\124.jpg'),
    (125,'\Images\ALL-COVERS\125.jpg'),
    (126,'\Images\ALL-COVERS\126.jpg'),
    (127,'\Images\ALL-COVERS\127.jpg'),
    (128,'\Images\ALL-COVERS\128.jpg'),
    (129,'\Images\ALL-COVERS\129.jpg'),
    (130,'\Images\ALL-COVERS\130.jpg'),
    (131,'\Images\ALL-COVERS\131.jpg'),
    (132,'\Images\ALL-COVERS\132.jpg'),
    (133,'\Images\ALL-COVERS\133.jpg'),
    (134,'\Images\ALL-COVERS\134.jpg'),
    (135,'\Images\ALL-COVERS\135.jpg'),
    (136,'\Images\ALL-COVERS\136.jpg'),
    (137,'\Images\ALL-COVERS\137.jpg'),
    (138,'\Images\ALL-COVERS\138.jpg'),
    (139,'\Images\ALL-COVERS\139.jpg'),
    (140,'\Images\ALL-COVERS\140.jpg'),
    (141,'\Images\ALL-COVERS\141.jpg'),
    (142,'\Images\ALL-COVERS\142.jpg'),
    (143,'\Images\ALL-COVERS\143.jpg'),
    (144,'\Images\ALL-COVERS\144.jpg'),
    (145,'\Images\ALL-COVERS\145.jpg'),
    (146,'\Images\ALL-COVERS\146.jpg'),
    (147,'\Images\ALL-COVERS\147.jpg'),
    (148,'\Images\ALL-COVERS\148.jpg'),
    (149,'\Images\ALL-COVERS\149.jpg'),
    (150,'\Images\ALL-COVERS\150.jpg'),
    (151,'\Images\ALL-COVERS\151.jpg'),
    (152,'\Images\ALL-COVERS\152.jpg'),
    (153,'\Images\ALL-COVERS\153.jpg'),
    (154,'\Images\ALL-COVERS\154.jpg'),
    (155,'\Images\ALL-COVERS\155.jpg'),
    (156,'\Images\ALL-COVERS\156.jpg'),
    (157,'\Images\ALL-COVERS\157.jpg'),
    (158,'\Images\ALL-COVERS\158.jpg'),
    (159,'\Images\ALL-COVERS\159.jpg'),
    (160,'\Images\ALL-COVERS\160.jpg'),
    (161,'\Images\ALL-COVERS\161.jpg'),
    (162,'\Images\ALL-COVERS\162.jpg'),
    (163,'\Images\ALL-COVERS\163.jpg'),
    (164,'\Images\ALL-COVERS\164.jpg'),
    (165,'\Images\ALL-COVERS\165.jpg'),
    (166,'\Images\ALL-COVERS\166.jpg'),
    (167,'\Images\ALL-COVERS\167.jpg'),
    (168,'\Images\ALL-COVERS\168.jpg'),
    (169,'\Images\ALL-COVERS\169.jpg'),
    (170,'\Images\ALL-COVERS\170.jpg'),
    (171,'\Images\ALL-COVERS\171.jpg'),
    (172,'\Images\ALL-COVERS\172.jpg'),
    (173,'\Images\ALL-COVERS\173.jpg'),
    (174,'\Images\ALL-COVERS\174.jpg'),
    (175,'\Images\ALL-COVERS\175.jpg'),
    (176,'\Images\ALL-COVERS\176.jpg'),
    (177,'\Images\ALL-COVERS\177.jpg'),
    (178,'\Images\ALL-COVERS\178.jpg'),
    (179,'\Images\ALL-COVERS\179.jpg'),
    (180,'\Images\ALL-COVERS\180.jpg'),
    (181,'\Images\ALL-COVERS\181.jpg'),
    (182,'\Images\ALL-COVERS\182.jpg'),
    (183,'\Images\ALL-COVERS\183.jpg'),
    (184,'\Images\ALL-COVERS\184.jpg'),
    (185,'\Images\ALL-COVERS\185.jpg'),
    (186,'\Images\ALL-COVERS\186.jpg'),
    (187,'\Images\ALL-COVERS\187.jpg'),
    (188,'\Images\ALL-COVERS\188.jpg'),
    (189,'\Images\ALL-COVERS\189.jpg'),
    (190,'\Images\ALL-COVERS\190.jpg'),
    (191,'\Images\ALL-COVERS\191.jpg'),
    (192,'\Images\ALL-COVERS\192.jpg'),
    (193,'\Images\ALL-COVERS\193.jpg'),
    (194,'\Images\ALL-COVERS\194.jpg'),
    (195,'\Images\ALL-COVERS\195.jpg'),
    (196,'\Images\ALL-COVERS\196.jpg'),
    (197,'\Images\ALL-COVERS\197.jpg'),
    (198,'\Images\ALL-COVERS\198.jpg'),
    (199,'\Images\ALL-COVERS\199.jpg'),
    (200,'\Images\ALL-COVERS\200.jpg');
